#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
30 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 
#CPUE years 
50 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey years 
50 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#length freq from catch years 
50 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#catch length sample sizes 
200 
#length freq from survey years 
50 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey sample sizes 
200 
#total survey biomass 
4916290 4577327 3793817 5196513 3238513 2867263 3327729 2759030 2480930 1678922 1163385 1382671 788478 962840.7 741806.2 784725.2 754000.3 579470.3 600884.8 750299 627408.4 477884.9 524034.1 661294.3 611946 626822 531045.4 526617.7 601044.4 497231.1 538303.7 660298.3 718672.6 654929.8 639226 504987.6 485038.6 592807 531645.2 537155 742983.7 512002.8 621142.7 715480.1 512651.2 546185.2 416089.9 564783 640220.1 633128 
#survey CV 
0.2 
#total CPUE 
7316509 4824687 4575321 4467984 4593846 4444669 4545300 2079472 2347383 1587472 1031578 1162388 957257.6 722250.1 676019.9 691031.5 568625.4 648758.4 588271.4 522609 480457.7 480639.1 596158.5 445371.5 554124.9 531002.5 467652.3 577721.4 420578.1 438563.4 520875.5 575920.5 413798.5 483925.8 452765.2 463593.3 501893.1 399807.9 370286.9 334398.6 322326.9 444884.6 426724.8 435638.2 362331.4 358983.8 493552.8 434489.6 440615 531766.6 
#CPUE CV 
0.2 
#total catch biomass 
0 228715.8 365630.9 496517.8 564378.9 606487.3 616302.9 603863.5 542119.2 497423.1 465845.6 412751 337821.8 301526.9 261520.7 240367 226101.2 207257.1 181513 175666.6 163463.4 143310.5 145463 142409.3 141829.8 129909.4 124571.4 120129.9 120269.6 119192.6 123146.1 120798.9 123529.7 121370 120773.2 125683.1 109001.5 104427.9 96949.97 89623.69 89120.68 105278.5 103531.6 100040.7 102228.6 104504.6 95162.58 96680.28 100255.3 105618.7 
#catch CV 
0.05 
#Length Bins 
3.489613 10.46884 17.44807 24.42729 31.40652 38.38575 45.36497 52.3442 59.32343 66.30265 73.28188 80.26111 87.24033 94.21956 101.1988 108.178 115.1572 122.1365 129.1157 136.0949 143.0741 150.0534 157.0326 164.0118 170.9911 177.9703 184.9495 191.9287 198.908 205.8872 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.006722935 0.045514 0.2485235 1.096318 3.920286 11.44134 27.61856 56.48745 101.6338 168.2056 264.5317 397.8707 567.5577 765.179 979.858 1198.858 1406.572 1589.865 1744.152 1872.826 1983.763 2087.611 2196.539 2319.417 2449.24 2544.983 2527.104 2313.177 1885.879 1331.831 
